Platform,Global_Sales
XOne,0.33
GC,0.33
PS3,0.33
2600,0.33
DS,0.33
PSV,0.33
GC,0.33
Wii,0.33
2600,0.33
WiiU,0.33
DS,0.33
GBA,0.33
Wii,0.33
PS,0.33
XB,0.33
PS2,0.33
PSV,0.33
PC,0.33
PS3,0.33
X360,0.32
PSP,0.32
PS3,0.32
PC,0.32
GBA,0.32
PS2,0.32
PSP,0.32
PC,0.32
PS2,0.32
PS,0.32
PS3,0.32
X360,0.32
PS3,0.32
PSV,0.32
DS,0.32
X360,0.32
X360,0.32
DS,0.32
N64,0.32
DS,0.32
XOne,0.32
PSP,0.32
PS2,0.32
X360,0.32
PS,0.32
XB,0.32
PS3,0.32
PS,0.32
PSP,0.32
DS,0.32
Wii,0.32
PC,0.32
X360,0.32
X360,0.32
X360,0.32
Wii,0.32
PS,0.32
PS,0.32
PS4,0.32
X360,0.32
PS,0.32
X360,0.32
PS2,0.32
PS2,0.32
PC,0.32
PS2,0.32
PS4,0.32
DS,0.32
X360,0.32
PS2,0.32
X360,0.32
X360,0.32
Wii,0.32
GC,0.32
PS2,0.32
N64,0.32
PS,0.32
GB,0.32
PS4,0.32
GBA,0.32
PS,0.32
DS,0.32
PS,0.32
Wii,0.32
PS2,0.32
PS,0.32
PSP,0.32
PS2,0.32
Wii,0.32
PS2,0.32
SAT,0.32
PS,0.32
GBA,0.32
PS2,0.32
PSP,0.32
GBA,0.32
NES,0.32
X360,0.32
PS2,0.32
PS2,0.32
DS,0.32
GBA,0.32
2600,0.32
2600,0.32
PS,0.32
DS,0.32
PS4,0.32
PSP,0.32
XB,0.32
Wii,0.32
Wii,0.32
SNES,0.32
PS2,0.32
GBA,0.32
PS2,0.32
PS,0.32
PS,0.32
SNES,0.32
XB,0.32
GBA,0.32
PS2,0.32
X360,0.32
DS,0.32
XB,0.32
PS2,0.32
X360,0.32
SNES,0.32
PS,0.32
PS2,0.32
PSP,0.32
X360,0.32
X360,0.32
PS2,0.32
PS2,0.32
PSP,0.32
DS,0.32
XOne,0.32
Wii,0.32
PS2,0.32
XB,0.32
PS,0.32
PS3,0.32
DC,0.32
PC,0.32
XOne,0.31
PC,0.31
X360,0.31
Wii,0.31
PS,0.31
PSP,0.31
XB,0.31
Wii,0.31
PS,0.31
Wii,0.31
DS,0.31
PS2,0.31
DS,0.31
GBA,0.31
PS3,0.31
SNES,0.31
3DS,0.31
GB,0.31
PSP,0.31
PS,0.31
Wii,0.31
X360,0.31
XB,0.31
PS2,0.31
DS,0.31
DS,0.31
3DS,0.31
3DS,0.31
DS,0.31
PS3,0.31
PS4,0.31
PS2,0.31
PS,0.31
XB,0.31
XB,0.31
XB,0.31
DS,0.31
PS,0.31
PS,0.31
DS,0.31
XOne,0.31
X360,0.31
X360,0.31
PS2,0.31
PS2,0.31
DS,0.31
SAT,0.31
PS,0.31
XB,0.31
GBA,0.31
PS,0.31
PSP,0.31
Wii,0.31
PSP,0.31
N64,0.31
N64,0.31
N64,0.31
N64,0.31
N64,0.31
N64,0.31
PC,0.31
DS,0.31
X360,0.31
XOne,0.31
3DS,0.31
Wii,0.31
Wii,0.31
PS2,0.31
Wii,0.31
Wii,0.31
XB,0.31
DS,0.31
GBA,0.31
Wii,0.31
2600,0.31
PS2,0.31
DS,0.31
X360,0.31
PS2,0.31
SAT,0.31
PS3,0.31
Wii,0.31
X360,0.31
PS,0.31
XB,0.31
PS,0.31
DS,0.31
PC,0.31
GC,0.31
PSP,0.31
PS3,0.31
DS,0.31
PS,0.31
PS2,0.31
PSP,0.31
PS3,0.31
PS2,0.31
PS,0.31
PS2,0.31
2600,0.31
SNES,0.31
2600,0.31
PS2,0.31
PS,0.31
PSV,0.31
PSP,0.31
Wii,0.31
DS,0.31
XOne,0.31
PS,0.31
PS3,0.31
PSP,0.31
XB,0.31
PS,0.31
GBA,0.31
PS,0.31
PS2,0.31
SNES,0.31
SNES,0.31
PS2,0.31
3DS,0.31
DS,0.3
X360,0.3
GBA,0.3
DS,0.3
XB,0.3
GBA,0.3
PS3,0.3
X360,0.3
GB,0.3
SAT,0.3
PS,0.3
PSP,0.3
Wii,0.3
GBA,0.3
PS,0.3
PS3,0.3
PS3,0.3
Wii,0.3
DS,0.3
PSP,0.3
WiiU,0.3
PC,0.3
PS,0.3
PS2,0.3
DS,0.3
GC,0.3
GBA,0.3
PS2,0.3
X360,0.3
X360,0.3
DS,0.3
Wii,0.3
GBA,0.3
PS2,0.3
SAT,0.3
GBA,0.3
DS,0.3
PS,0.3
PSP,0.3
PS2,0.3
PSP,0.3
PS,0.3
NES,0.3
DS,0.3
DS,0.3
DS,0.3
PS2,0.3
PS3,0.3
SAT,0.3
PC,0.3
PSV,0.3
3DS,0.3
PS4,0.3
DS,0.3
X360,0.3
Wii,0.3
PS4,0.3
PSV,0.3
Wii,0.3
PS2,0.3
DS,0.3
SNES,0.3
PS4,0.3
PS2,0.3
DS,0.3
N64,0.3
N64,0.3
DS,0.3
GBA,0.3
DS,0.3
X360,0.3
PS4,0.3
PS,0.3
3DS,0.3
PS2,0.3
GBA,0.3
SNES,0.3
X360,0.3
PSP,0.3
PS,0.3
PC,0.3
GC,0.3
PS2,0.3
PS2,0.3
SAT,0.3
DS,0.3
X360,0.3
3DS,0.3
SNES,0.3
PS,0.3
X360,0.3
PC,0.3
X360,0.3
3DS,0.3
Wii,0.3
PS2,0.3
PSP,0.3
Wii,0.3
DS,0.3
PC,0.3
SNES,0.3
PSV,0.3
PS4,0.3
PS3,0.3
PS2,0.3
DS,0.3
Wii,0.3
X360,0.3
PS2,0.3
PSV,0.3
DS,0.3
GBA,0.3
DS,0.3
DS,0.3
DS,0.3
PS3,0.3
GBA,0.3
GBA,0.3
PS3,0.3
PS,0.3
X360,0.3
X360,0.3
GB,0.3
GC,0.3
PS3,0.3
PS2,0.3
XB,0.3
DS,0.3
X360,0.3
DS,0.3
Wii,0.3
Wii,0.3
XB,0.3
X360,0.3
GC,0.3
Wii,0.29
2600,0.29
DS,0.29
PS2,0.29
PSP,0.29
PS3,0.29
DS,0.29
X360,0.29
X360,0.29
Wii,0.29
PSP,0.29
DS,0.29
X360,0.29
GBA,0.29
GBA,0.29
PS3,0.29
PSV,0.29
SAT,0.29
WiiU,0.29
Wii,0.29
XB,0.29
PS3,0.29
PS3,0.29
PS,0.29
PS2,0.29
X360,0.29
PSP,0.29
Wii,0.29
Wii,0.29
PS2,0.29
PS3,0.29
GC,0.29
PS2,0.29
Wii,0.29
PSP,0.29
PS,0.29
PS,0.29
PS3,0.29
X360,0.29
Wii,0.29
SAT,0.29
DS,0.29
PS,0.29
PS,0.29
PS2,0.29
Wii,0.29
PS2,0.29
SNES,0.29
X360,0.29
Wii,0.29
GC,0.29
PS3,0.29
2600,0.29
DS,0.29
XB,0.29
Wii,0.29
Wii,0.29
PSP,0.29
GBA,0.29
PS3,0.29
X360,0.29
PS2,0.29
Wii,0.29
PS2,0.29
PSV,0.29
3DS,0.29
2600,0.29
PS2,0.29
N64,0.29
N64,0.29
N64,0.29
N64,0.29
N64,0.29
N64,0.29
N64,0.29
N64,0.29
PS3,0.29
PC,0.29
DS,0.29
GBA,0.29
PS2,0.29
X360,0.29
PS2,0.29
Wii,0.29
GC,0.29
3DS,0.29
X360,0.29
GC,0.29
3DS,0.29
Wii,0.29
XB,0.29
PS,0.29
XB,0.29
X360,0.29
PS3,0.29
XB,0.29
PS,0.29
X360,0.29
SNES,0.29
X360,0.29
Wii,0.29
Wii,0.29
PS2,0.29
DC,0.29
PS2,0.29
PS2,0.29
DS,0.29
X360,0.29
DS,0.29
PS3,0.29
DS,0.29
3DS,0.29
Wii,0.29
PS,0.29
Wii,0.29
3DS,0.29
PC,0.29
PS2,0.29
PS3,0.29
PS,0.29
PS2,0.29
PS,0.29
PS2,0.29
DS,0.29
PS2,0.29
Wii,0.29
PS,0.29
X360,0.29
DS,0.29
PS2,0.29
PS,0.29
X360,0.29
PC,0.29
SNES,0.29
DS,0.29
PS3,0.29
PS3,0.29
GC,0.29
PSP,0.29
DS,0.29
XB,0.29
PS,0.29
DS,0.29
DS,0.29
DS,0.29
GBA,0.29
GBA,0.29
PS3,0.29
X360,0.29
DS,0.28
X360,0.28
Wii,0.28
PS2,0.28
PS2,0.28
X360,0.28
PS,0.28
PS3,0.28
GBA,0.28
GBA,0.28
DS,0.28
SNES,0.28
DS,0.28
SNES,0.28
XOne,0.28
PS,0.28
XB,0.28
X360,0.28
PS2,0.28
Wii,0.28
PS4,0.28
PS2,0.28
XB,0.28
GBA,0.28
GBA,0.28
PS2,0.28
PS3,0.28
PS2,0.28
GC,0.28
WS,0.28
GBA,0.28
PS3,0.28
PS4,0.28
X360,0.28
XB,0.28
SAT,0.28
PSP,0.28
DS,0.28
GBA,0.28
Wii,0.28
GBA,0.28
2600,0.28
PS2,0.28
N64,0.28
DS,0.28
WiiU,0.28
PS,0.28
PS3,0.28
PS2,0.28
XB,0.28
XB,0.28
GB,0.28
DS,0.28
XOne,0.28
GBA,0.28
PSV,0.28
PSP,0.28
NES,0.28
PS2,0.28
PS2,0.28
GB,0.28
SNES,0.28
PS2,0.28
GBA,0.28
DS,0.28
PS2,0.28
PS2,0.28
Wii,0.28
PS3,0.28
PS2,0.28
XB,0.28
PS3,0.28
PS2,0.28
DS,0.28
PSP,0.28
GBA,0.28
PS2,0.28
WiiU,0.28
DS,0.28
DS,0.28
DS,0.28
PS2,0.28
X360,0.28
GBA,0.28
PS,0.28
PS2,0.28
X360,0.28
PS2,0.28
SNES,0.28
XB,0.28
PS3,0.28
GC,0.28
PS,0.28
GBA,0.28
SNES,0.28
PS3,0.28
GC,0.28
XB,0.28
X360,0.28
PS4,0.28
3DS,0.28
PS4,0.28
PS2,0.28
PC,0.28
PS2,0.28
PS2,0.28
PSV,0.28
GC,0.28
DS,0.28
PS2,0.28
DS,0.28
PSP,0.28
PS2,0.28
SAT,0.28
PSP,0.28
DS,0.28
PS,0.28
PS3,0.28
PS2,0.28
XB,0.28
Wii,0.28
PS2,0.28
SNES,0.28
WiiU,0.28
DS,0.28
SAT,0.28
PS2,0.28
GC,0.28
DS,0.28
PS,0.28
X360,0.28
PC,0.28
GC,0.28
Wii,0.28
DS,0.28
PS3,0.28
PS,0.28
PS2,0.28
XB,0.28
PS2,0.28
PS2,0.28
Wii,0.28
Wii,0.28
X360,0.28
GBA,0.28
PS2,0.28
GBA,0.28
PSP,0.28
PC,0.28
SAT,0.28
PS,0.28
GB,0.28
3DS,0.28
Wii,0.28
PSP,0.28
PS4,0.28
SNES,0.28
PSP,0.27
PS2,0.27
DS,0.27
PS2,0.27
2600,0.27
Wii,0.27
DS,0.27
XB,0.27
PS3,0.27
PS,0.27
GC,0.27
GBA,0.27
GBA,0.27
PS,0.27
PS,0.27
GBA,0.27
Wii,0.27
DS,0.27
PS2,0.27
PS,0.27
XB,0.27
X360,0.27
2600,0.27
DS,0.27
PS2,0.27
DS,0.27
PS,0.27
PS,0.27
PS,0.27
PS,0.27
PS4,0.27
X360,0.27
PS3,0.27
DS,0.27
DS,0.27
2600,0.27
PSP,0.27
PC,0.27
PS2,0.27
PS,0.27
PSP,0.27
PSP,0.27
PS,0.27
PS2,0.27
GC,0.27
SNES,0.27
X360,0.27
SNES,0.27
3DS,0.27
PS2,0.27
GBA,0.27
X360,0.27
PSP,0.27
X360,0.27
X360,0.27
2600,0.27
2600,0.27
PS2,0.27
PSP,0.27
PS3,0.27
XB,0.27
GB,0.27
PS2,0.27
GBA,0.27
PS4,0.27
GC,0.27
DS,0.27
GC,0.27
PS3,0.27
GBA,0.27
GBA,0.27
GB,0.27
PS2,0.27
PS4,0.27
XB,0.27
Wii,0.27
PS2,0.27
PS3,0.27
XB,0.27
DS,0.27
PC,0.27
N64,0.27
N64,0.27
N64,0.27
N64,0.27
N64,0.27
X360,0.27
PS2,0.27
3DS,0.27
PSP,0.27
PS2,0.27
DS,0.27
PC,0.27
PS2,0.27
XB,0.27
GBA,0.27
PS2,0.27
DS,0.27
Wii,0.27
X360,0.27
DS,0.27
XOne,0.27
SNES,0.27
PS3,0.27
X360,0.27
Wii,0.27
PS3,0.27
SNES,0.27
DS,0.27
GBA,0.27
PS2,0.27
GC,0.27
X360,0.27
XB,0.27
X360,0.27
PS,0.27
DS,0.27
X360,0.27
DS,0.27
PS4,0.27
GBA,0.27
X360,0.27
X360,0.27
X360,0.27
Wii,0.27
PS,0.27
PS2,0.27
PS2,0.27
PS,0.27
3DS,0.27
GC,0.27
DS,0.27
3DS,0.27
X360,0.27
PS2,0.27
DS,0.27
PS2,0.27
DS,0.27
PS,0.27
X360,0.27
PS3,0.27
Wii,0.27
PS,0.27
XB,0.27
DS,0.27
PS4,0.27
3DS,0.27
DS,0.27
PSP,0.27
PS,0.27
PS3,0.27
PS,0.27
SNES,0.27
X360,0.27
PS2,0.27
PS2,0.27
PSV,0.27
DS,0.27
X360,0.27
PS2,0.27
DS,0.27
PSV,0.27
Wii,0.27
PS3,0.27
GBA,0.27
XOne,0.27
PS3,0.27
Wii,0.27
Wii,0.27
DS,0.27
Wii,0.27
PS2,0.27
Wii,0.27
PS3,0.27
X360,0.27
PSP,0.27
GBA,0.27
XB,0.27
PS,0.27
PS3,0.26
PS2,0.26
Wii,0.26
X360,0.26
GBA,0.26
X360,0.26
Wii,0.26
X360,0.26
DS,0.26
PS3,0.26
DC,0.26
Wii,0.26
PS3,0.26
Wii,0.26
PS2,0.26
XB,0.26
PS,0.26
PS3,0.26
PS,0.26
PSV,0.26
3DS,0.26
DS,0.26
PS,0.26
PS2,0.26
PS2,0.26
Wii,0.26
PC,0.26
PS,0.26
DS,0.26
DS,0.26
PS2,0.26
PSV,0.26
GBA,0.26
GEN,0.26
PSP,0.26
PS3,0.26
PS2,0.26
DS,0.26
Wii,0.26
DS,0.26
3DS,0.26
PS2,0.26
DS,0.26
PS2,0.26
Wii,0.26
PS3,0.26
GBA,0.26
PS2,0.26
PSP,0.26
Wii,0.26
GBA,0.26
GBA,0.26
GBA,0.26
PSV,0.26
PS,0.26
Wii,0.26
PS3,0.26
DS,0.26
GC,0.26
PS2,0.26
DS,0.26
Wii,0.26
DS,0.26
Wii,0.26
DS,0.26
PC,0.26
PS3,0.26
DS,0.26
3DS,0.26
GBA,0.26
GBA,0.26
GBA,0.26
X360,0.26
PS2,0.26
PS3,0.26
DS,0.26
3DS,0.26
PS,0.26
PSP,0.26
PS3,0.26
PSP,0.26
PSP,0.26
N64,0.26
N64,0.26
N64,0.26
N64,0.26
PS2,0.26
PS2,0.26
PS2,0.26
GBA,0.26
PSV,0.26
PS3,0.26
PSP,0.26
X360,0.26
XB,0.26
GC,0.26
X360,0.26
2600,0.26
PS2,0.26
DS,0.26
PS3,0.26
Wii,0.26
XB,0.26
PS3,0.26
X360,0.26
DS,0.26
PS,0.26
PS2,0.26
GC,0.26
Wii,0.26
PSP,0.26
DS,0.26
PS3,0.26
X360,0.26
GBA,0.26
Wii,0.26
X360,0.26
DS,0.26
PS2,0.26
GBA,0.26
SAT,0.26
X360,0.26
GBA,0.26
XB,0.26
PSP,0.26
PS2,0.26
PS,0.26
X360,0.26
SAT,0.26
Wii,0.26
PS3,0.26
PS2,0.26
X360,0.26
Wii,0.26
XB,0.26
PS,0.26
PS3,0.26
PS3,0.26
GC,0.26
DS,0.26
GBA,0.26
PS,0.26
SNES,0.26
2600,0.26
PS3,0.26
SAT,0.26
PS2,0.26
GBA,0.26
WiiU,0.26
DS,0.26
GC,0.26
XB,0.26
PC,0.26
PS2,0.26
PS2,0.26
PS,0.26
PC,0.26
PS2,0.26
PSP,0.26
GBA,0.26
GBA,0.26
DS,0.26
PS2,0.26
Wii,0.26
SAT,0.26
XB,0.26
GC,0.26
GBA,0.25
XB,0.25
PS,0.25
PS3,0.25
SAT,0.25
DS,0.25
PS2,0.25
DS,0.25
PSP,0.25
PS,0.25
PS3,0.25
PS4,0.25
PS2,0.25
GC,0.25
X360,0.25
PS2,0.25
SNES,0.25
PS3,0.25
Wii,0.25
3DS,0.25
GBA,0.25
DS,0.25
XB,0.25
PS3,0.25
SAT,0.25
GB,0.25
PS3,0.25
GC,0.25
PS2,0.25
XB,0.25
DS,0.25
PS,0.25
GBA,0.25
PSP,0.25
PS,0.25
XB,0.25
PS,0.25
Wii,0.25
XB,0.25
PS,0.25
PS2,0.25
GBA,0.25
X360,0.25
X360,0.25
X360,0.25
PS3,0.25
PS3,0.25
X360,0.25
PS,0.25
DS,0.25
PS,0.25
X360,0.25
PS2,0.25
PS3,0.25
3DS,0.25
XB,0.25
GBA,0.25
GC,0.25
Wii,0.25
GC,0.25
GBA,0.25
X360,0.25
WS,0.25
PS2,0.25
X360,0.25
PSP,0.25
PS,0.25
X360,0.25
GBA,0.25
XB,0.25
XB,0.25
PS,0.25
XB,0.25
X360,0.25
NG,0.25
Wii,0.25
X360,0.25
N64,0.25
N64,0.25
N64,0.25
N64,0.25
N64,0.25
N64,0.25
N64,0.25
N64,0.25
N64,0.25
PS4,0.25
Wii,0.25
PS2,0.25
GC,0.25
PS2,0.25
PS,0.25
XB,0.25
PS,0.25
XOne,0.25
PS2,0.25
DS,0.25
SAT,0.25
PC,0.25
SAT,0.25
PC,0.25
X360,0.25
PSP,0.25
3DS,0.25
PSP,0.25
PS2,0.25
Wii,0.25
PS,0.25
X360,0.25
GBA,0.25
GBA,0.25
PS3,0.25
PS,0.25
Wii,0.25
PS2,0.25
X360,0.25
PS3,0.25
PS3,0.25
Wii,0.25
PS2,0.25
DS,0.25
2600,0.25
XB,0.25
PS,0.25
PS3,0.25
X360,0.25
PS,0.25
DS,0.25
Wii,0.25
PS2,0.25
Wii,0.25
PS2,0.25
GC,0.25
PS2,0.25
X360,0.25
PS3,0.25
PC,0.25
PS,0.25
DS,0.25
Wii,0.25
PS3,0.25
PS3,0.25
X360,0.25
PS,0.25
PS,0.25
GC,0.25
PS3,0.25
PS2,0.25
PS,0.25
DS,0.25
GBA,0.25
PS3,0.25
GC,0.25
GBA,0.25
PSP,0.25
PS3,0.25
GC,0.25
3DS,0.25
X360,0.25
GBA,0.25
GBA,0.25
PS2,0.25
DS,0.25
PS2,0.24
DS,0.24
PS2,0.24
X360,0.24
GBA,0.24
PS,0.24
DS,0.24
PS2,0.24
XOne,0.24
PSV,0.24
DS,0.24
DS,0.24
PS3,0.24
DS,0.24
PS,0.24
Wii,0.24
PS,0.24
PS,0.24
PSP,0.24
PS,0.24
X360,0.24
X360,0.24
WiiU,0.24
PSV,0.24
PC,0.24
DS,0.24
X360,0.24
PS2,0.24
PS,0.24
PS2,0.24
3DS,0.24
X360,0.24
XB,0.24
PS,0.24
PS2,0.24
DS,0.24
PC,0.24
PS2,0.24
PSP,0.24
DS,0.24
PS2,0.24
DS,0.24
GC,0.24
XB,0.24
GBA,0.24
PS,0.24
PS,0.24
PS3,0.24
Wii,0.24
XB,0.24
PS3,0.24
PS3,0.24
Wii,0.24
DS,0.24
PSP,0.24
XOne,0.24
3DS,0.24
Wii,0.24
PSP,0.24
Wii,0.24
XB,0.24
Wii,0.24
PS3,0.24
PS2,0.24
PSV,0.24
XB,0.24
PSP,0.24
PC,0.24
GC,0.24
3DS,0.24
Wii,0.24
PS2,0.24
PSP,0.24
GC,0.24
Wii,0.24
Wii,0.24
PS2,0.24
XB,0.24
DS,0.24
GBA,0.24
Wii,0.24
XB,0.24
DS,0.24
PS3,0.24
PS2,0.24
GBA,0.24
PS2,0.24
Wii,0.24
PS2,0.24
PSP,0.24
GC,0.24
PSP,0.24
X360,0.24
PS2,0.24
PSP,0.24
PS3,0.24
2600,0.24
N64,0.24
N64,0.24
N64,0.24
N64,0.24
N64,0.24
N64,0.24
Wii,0.24
PS2,0.24
PS3,0.24
DS,0.24
XB,0.24
PS,0.24
GC,0.24
Wii,0.24
PSP,0.24
GBA,0.24
DS,0.24
DS,0.24
DS,0.24
GBA,0.24
PS,0.24
PS2,0.24
PS3,0.24
3DS,0.24
PS4,0.24
XB,0.24
PS2,0.24
X360,0.24
X360,0.24
2600,0.24
SNES,0.24
X360,0.24
Wii,0.24
3DS,0.24
XB,0.24
PS,0.24
PSP,0.24
DS,0.24
GBA,0.24
GBA,0.24
X360,0.24
DS,0.24
X360,0.24
XOne,0.24
X360,0.24
PS2,0.24
PS,0.24
PS2,0.24
PSP,0.24
DS,0.24
PC,0.24
PS3,0.24
PSP,0.24
X360,0.24
WiiU,0.24
PS,0.24
PS4,0.24
X360,0.24
PS,0.24
Wii,0.24
X360,0.24
PSV,0.24
Wii,0.24
DS,0.24
PS,0.24
X360,0.24
PS3,0.24
XB,0.24
GBA,0.24
PSP,0.24
Wii,0.24
PS,0.24
2600,0.24
2600,0.24
DS,0.24
X360,0.24
X360,0.24
DS,0.24
Wii,0.24
PSV,0.24
DS,0.24
PS4,0.24
WiiU,0.24
PC,0.24
PS2,0.24
PS3,0.23
DS,0.23
DS,0.23
WiiU,0.23
DS,0.23
PS2,0.23
PS2,0.23
DS,0.23
DS,0.23
3DS,0.23
PS2,0.23
PS,0.23
DS,0.23
Wii,0.23
Wii,0.23
DS,0.23
PS2,0.23
GBA,0.23
XB,0.23
XB,0.23
PSV,0.23
DS,0.23
XB,0.23
XOne,0.23
PS3,0.23
3DS,0.23
DS,0.23
X360,0.23
DS,0.23
PS3,0.23
DS,0.23
PS3,0.23
DC,0.23
PSP,0.23
PSV,0.23
PC,0.23
PSP,0.23
X360,0.23
XB,0.23
PS3,0.23
PS2,0.23
XB,0.23
PS3,0.23
PSV,0.23
PS3,0.23
PS3,0.23
PS2,0.23
Wii,0.23
Wii,0.23
PS2,0.23
PS2,0.23
Wii,0.23
PS2,0.23
N64,0.23
PSP,0.23
PS4,0.23
GC,0.23
GC,0.23
Wii,0.23
X360,0.23
Wii,0.23
PS2,0.23
GB,0.23
DS,0.23
XB,0.23
PS3,0.23
PS2,0.23
XOne,0.23
PS,0.23
SAT,0.23
SAT,0.23
GC,0.23
DS,0.23
WiiU,0.23
DS,0.23
X360,0.23
DS,0.23
DS,0.23
PS,0.23
PS,0.23
Wii,0.23
GBA,0.23
PSP,0.23
PS2,0.23
PS,0.23
DS,0.23
PSP,0.23
X360,0.23
X360,0.23
DS,0.23
GBA,0.23
Wii,0.23
PS3,0.23
NG,0.23
PS,0.23
DS,0.23
XOne,0.23
PS2,0.23
PC,0.23
XB,0.23
PS3,0.23
Wii,0.23
PS2,0.23
PS3,0.23
GBA,0.23
PS4,0.23
Wii,0.23
PC,0.23
PSV,0.23
X360,0.23
Wii,0.23
PSP,0.23
DS,0.23
GB,0.23
PS2,0.23
PS3,0.23
PS2,0.23
3DS,0.23
DS,0.23
PS2,0.23
PS4,0.23
3DS,0.23
PSP,0.23
PS,0.23
GBA,0.23
Wii,0.23
PSP,0.23
DS,0.23
Wii,0.23
PS2,0.23
GBA,0.23
Wii,0.23
SNES,0.23
XB,0.23
DS,0.23
XB,0.23
Wii,0.23
PS2,0.23
PS2,0.23
PS,0.23
PS3,0.23
PS2,0.23
SNES,0.23
PS,0.23
PS,0.23
GC,0.23
PS2,0.23
PS2,0.23
Wii,0.23
Wii,0.23
PS,0.23
Wii,0.23
PS,0.23
XB,0.23
PSP,0.23
PS2,0.23
PSP,0.23
PS3,0.23
PSP,0.23
Wii,0.23
PS2,0.23
Wii,0.23
PS2,0.23
DS,0.23
PS2,0.23
PS3,0.23
Wii,0.23
X360,0.23
GB,0.23
PS2,0.23
DS,0.23
PS,0.23
PSV,0.23
DS,0.23
PS2,0.23
PS,0.23
PS2,0.23
PSP,0.23
PS3,0.23
3DS,0.23
DS,0.23
PC,0.23
PS2,0.22
Wii,0.22
PSP,0.22
PS3,0.22
PS2,0.22
DS,0.22
GC,0.22
PSP,0.22
PS2,0.22
PS3,0.22
GBA,0.22
X360,0.22
N64,0.22
GC,0.22
2600,0.22
2600,0.22
2600,0.22
PSP,0.22
DS,0.22
PSP,0.22
PS3,0.22
PSP,0.22
Wii,0.22
XB,0.22
PS2,0.22
PS2,0.22
PS2,0.22
XOne,0.22
DS,0.22
PS2,0.22
3DS,0.22
GC,0.22
DS,0.22
PS2,0.22
PSP,0.22
PS3,0.22
GBA,0.22
DS,0.22
PS2,0.22
GC,0.22
GBA,0.22
GBA,0.22
DS,0.22
PS3,0.22
PS3,0.22
Wii,0.22
PS4,0.22
PS3,0.22
PS3,0.22
DS,0.22
2600,0.22
SNES,0.22
PS,0.22
Wii,0.22
PS,0.22
Wii,0.22
PS2,0.22
Wii,0.22
PS2,0.22
Wii,0.22
PS2,0.22
3DS,0.22
Wii,0.22
DS,0.22
GBA,0.22
PC,0.22
PS3,0.22
PSP,0.22
PS3,0.22
Wii,0.22
DS,0.22
Wii,0.22
PS,0.22
Wii,0.22
GBA,0.22
PSP,0.22
PS3,0.22
PC,0.22
PSV,0.22
PC,0.22
GBA,0.22
DS,0.22
PS3,0.22
GBA,0.22
Wii,0.22
XB,0.22
PS4,0.22
GC,0.22
X360,0.22
N64,0.22
N64,0.22
N64,0.22
N64,0.22
N64,0.22
Wii,0.22
DS,0.22
GC,0.22
DS,0.22
Wii,0.22
PS2,0.22
DS,0.22
PS,0.22
DS,0.22
DS,0.22
X360,0.22
XB,0.22
X360,0.22
PS,0.22
Wii,0.22
XB,0.22
X360,0.22
PS,0.22
PS4,0.22
GC,0.22
PS2,0.22
PS2,0.22
DC,0.22
Wii,0.22
DS,0.22
X360,0.22
PS4,0.22
DS,0.22
GC,0.22
Wii,0.22
PS3,0.22
PS3,0.22
PS2,0.22
PS2,0.22
GB,0.22
X360,0.22
X360,0.22
PC,0.22
PS2,0.22
DS,0.22
WiiU,0.22
PS2,0.22
GBA,0.22
3DS,0.22
PSP,0.22
GBA,0.22
PSP,0.22
DS,0.22
PS2,0.22
DS,0.22
PS2,0.22
GC,0.22
PS4,0.22
PS,0.22
DS,0.22
GBA,0.22
DS,0.22
PS2,0.22
PS,0.22
PS,0.22
PS3,0.22
Wii,0.22
3DS,0.22
PS3,0.22
PS4,0.22
GC,0.22
SAT,0.22
GBA,0.22
Wii,0.22
GBA,0.22
GC,0.22
X360,0.22
X360,0.22
SNES,0.22
PS3,0.22
PSV,0.22
PS2,0.22
X360,0.22
PC,0.22
PSP,0.22
DS,0.22
PS4,0.22
DS,0.22
XOne,0.22
PS,0.21
PS2,0.21
PS3,0.21
PS,0.21
PSP,0.21
Wii,0.21
PSV,0.21
PS2,0.21
PS,0.21
PS3,0.21
GC,0.21
PS2,0.21
PSP,0.21
PS2,0.21
SAT,0.21
3DS,0.21
Wii,0.21
SAT,0.21
DS,0.21
PS2,0.21
SAT,0.21
Wii,0.21
Wii,0.21
Wii,0.21
PSV,0.21
PS2,0.21
X360,0.21
XOne,0.21
X360,0.21
GC,0.21
PS,0.21
PSP,0.21
PS3,0.21
PS2,0.21
3DS,0.21
PS2,0.21
X360,0.21
PS2,0.21
GBA,0.21
PS2,0.21
XB,0.21
PS3,0.21
PS2,0.21
DS,0.21
PS3,0.21
X360,0.21
XB,0.21
X360,0.21
X360,0.21
Wii,0.21
XB,0.21
XB,0.21
PS2,0.21
X360,0.21
PS2,0.21
PSP,0.21
PS3,0.21
2600,0.21
2600,0.21
2600,0.21
Wii,0.21
DS,0.21
X360,0.21
X360,0.21
PS3,0.21
X360,0.21
PS2,0.21
PS2,0.21
PS2,0.21
GC,0.21
XB,0.21
PS,0.21
PS4,0.21
SNES,0.21
Wii,0.21
3DS,0.21
PSP,0.21
DS,0.21
PS3,0.21
PS,0.21
Wii,0.21
XB,0.21
Wii,0.21
PSP,0.21
X360,0.21
PS2,0.21
PS2,0.21
GC,0.21
Wii,0.21
DS,0.21
PSP,0.21
PS2,0.21
PS,0.21
PS2,0.21
PSP,0.21
XB,0.21
